id,topic,type,content
2066,0,����,"['家庭', '购房', '年收�?, '门槛', '财经', '趋势', '月入', '买房', '报告', '链家', '置业', '大城�?, '数�?, '年轻�?]"
2162,0,����,"['机构', '群体', '互联�?, '货网', '堪比', '网红', '豪车', '拆迁�?, '神话', '头部', '资本', '血腥味', '之城', '买房', '身影', '造富', '议价', '底线', '面积']"
2207,2,����,"['购物', '补贴', '新春', '立体', '年货', '生活�?, '上将', '天猫']"
2266,1,����,"['买房', '房子', '套房', '保�?, '眼光', '话题', '特点', '大伙', '卖房', '房价', '心�?, '属�?, '选房', '价�?, '实用�?, '资金']"
2299,2,����,"['级别', '动力', '车型', '购车', '势必�?, '经济�?, '版本', '广汽', '竞争�?, '售价', '燃油', '发动�?]"
2300,2,����,"['夜游', '商圈', '临沂�?, '渠道', '人民政府', '载体', '购物', '群体', '意见']"
2326,0,����,"['先生', '客服', '购车', '整盒', '整箱', '傻眼', '例子', '马鲜', '生平', '对方', '市民']"
2334,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2339,1,����,"['画布', '购物', '小票', '人生']"
2352,1,����,"['金融', '维权', '蓟州', '天津', '交�?, '购物']"
2374,1,����,"['金融', '维权', '交�?, '购物']"
2397,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2403,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2419,2,����,"['丽江', '低价', '民宿', '客栈', '购物', '团带', '豆花', '冤枉�?, '冤枉�?, '美食']"
2454,2,����,"['丽江', '低价', '冤枉�?, '冤枉�?, '购物', '团带', '美食', '客栈', '拉市�?]"
2471,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2493,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2548,1,����,"['购物', '文艺', '编程', '电影', '大白', '天南海北']"
2559,0,����,"['商务', '旁观�?, '技�?, '汽车', '购车', '理念', '居家', '买菜', '地方', '家家', '空间']"
2639,1,����,"['整理', '塑料', '塑料�?, '购物', '花式', '油瓶', '喷子', '键盘', '禁塑�?, '饮料�?, '动手']"
2670,2,����,"['花式', '禁塑�?, '塑料�?, '泰国', '购物', '贡献', '保护环境', '想象�?, '禁令', '丰台']"
2744,2,����,"['购物', '下单', '省钱', '瓜分', '现状', '通病', '年轻�?, '爱情', '公寓', '网络']"
2794,2,����,"['报告', '数据', '夜市', '商业', '服务�?, '餐饮', '广州', '营业�?, '产�?, '金额', '纽约�?, '销售额', '商务�?, '北京王府�?, '纽约', '居民', '客流']"
2851,0,����,"['群体', '生子', '买房']"
2867,1,����,"['购物', '文艺', '编程', '电影', '大白', '天南海北']"
2915,2,����,"['预算�?, '购车', '名爵', '方式', '车型', '吉利', '汽车']"
3082,0,����,"['属�?, '典型', '购物', '社交', '特征', '洞察', '报告', '时长', '干嘛', '电商']"
3105,0,����,"['时长', '报告', '干嘛', '属�?, '购物', '社交', '特征', '进程', '职员', '物质基础', '规模', '都市', '学生', '居民', '人群', '快节�?, '城镇�?]"
3109,2,����,"['新春', '喜鹊', '装置', '艺术', '购物', '电影�?, '满额', '游客', '家人', '鸿运', '重庆', '来点', '蜻蜓']"
3130,0,����,"['干嘛', '属�?, '购物', '社交', '特征', '时长', '洞察', '报告', '典型', '电商']"
3132,1,����,"['美食', '会议', '政协委员', '经营�?, '购物', '经济�?, '京城', '北京�?]"
3158,1,����,"['家具', '彩礼', '买房', '婚礼']"
3161,1,����,"['美食', '政协委员', '会议', '购物', '经济�?, '京城', '北京�?]"
3248,0,����,"['消失', '转型', '时代背景', '社会', '办厂', '成就', '黄金', '商品', '个体�?, '互联�?, '地产', '人生', '后不着�?, '职场', '人口', '买房']"
3283,1,����,"['购房', '数据', '买房', '新房', '居理', '比例', '持平', '压力', '男女', '研究�?, '女�?, '报告', '男人', '广州']"
3352,2,����,"['服务�?, '用餐', '商家', '购物', '饭店', '门店', '部分', '火锅�?, '酒店', '商场', '高品�?, '意识', '标识�?, '住宿', '体验']"
3414,1,����,"['互联�?, '年轻�?, '趋势', '洞察', '购物', '社交', '媒体', '方式', '主力�?, '人群', '年龄']"
3455,0,����,"['下单', '发货', '卖家', '账户', '订单', '福建', '客服', '男子', '界定', '有点', '对方', '购物']"
3457,0,����,"['订单', '卖家', '手表', '下单', '福建', '发货', '事件', '账户', '男子', '价�?, '购物', '客服']"
3515,0,����,"['当心', '花费', '运势', '星座', '财运', '业绩', '购物', '狮子�?, '水瓶�?, '升官', '感情', '射手�?, '处女�?, '套牢', '好运', '家人']"
3592,2,����,"['资本', '投资�?, '范围', '购物中心', '女�?, '虎童', '彩片', '体验', '连锁�?, '星陀', '购物']"
3639,2,����,"['上线', '二维�?, '被盗', '组织�?, '盈利', '购物', '优惠�?, '影视', '广告', '网友', '速度', '爆料', '方式', '小说', '漫画', '犯罪分子', '页面', '资源']"
3660,2,����,"['消费水平', '家庭', '银行', '利息', '居民', '工资收入', '买房']"
3717,1,����,"['购物', '手推�?, '无法', '年货', '家家户户', '资格', '网友', '体验', '扫码', '手机']"
3727,1,����,"['成本', '资金', '创业', '买房', '炒青�?, '几毛�?, '老板', '人工']"
3729,1,����,"['手推�?, '扫码', '道理', '营业�?, '年货', '无法', '央视�?, '网友', '购物']"
3760,2,����,"['同款', '热剧', '购物', '消费�?, '人格', '主角', '差点']"
3803,2,����,"['购车', '汽车品牌', '小排�?, '压力', '发动�?, '动力', '涡轮']"
3809,2,����,"['特色', '公园', '夜市', '代表', '文化', '历史', '烟火', '灯光', '年轻�?, '指导', '意见', '下功�?, '内涵', '内容', '路边�?, '示范�?]"
3830,1,����,"['浙江', '购车', '教科', '汽车', '保险', '网络', '热议', '管理中心', '热线', '车辆', '代价']"
3839,2,����,"['质量', '羽绒�?, '电商', '标准', '样品', '件产�?, '羽绒服装', '购物', '凭证', '京津冀', '羽绒', '缺项']"
3867,1,����,"['长安', '设施', '商场', '长安�?, '购物', '百货', '精彩']"
3895,1,����,"['购车', '手续�?, '经销�?, '用车', '汽车', '金融', '潜规�?]"
3909,2,����,"['成都�?, '成都', '发布�?, '示范�?, '餐饮', '文鉴', '风情', '亲子', '购物', '巷子', '面向社会', '解码']"
3999,1,����,"['购车', '潜规�?, '手续�?, '经销�?, '财经', '过程', '金融', '买车']"
4012,0,����,"['购物', '网站', '过度', '产生', '京东', '论坛']"
4102,2,����,"['成都', '成都�?, '示范�?, '餐饮', '文鉴', '点位', '风情', '亲子', '水街', '购物', '新北', '解码', '发布�?, '中心']"
4109,0,����,"['购物', '网站', '过度', '产生', '京东', '论坛']"
4128,2,����,"['购车', '汽车', '广汽']"
4133,1,����,"['购物', '隐�?, '全程']"
4154,2,����,"['节目', '量身', '真人', '粉雄', '新闻', '购物', '方案', '阶层', '困境', '差异', '人生', '救兵', '界面']"
4316,1,����,"['物资', '粮油', '用品', '个护�?, '亲们', '地区', '米面', '商品', '杀�?, '购物', '盘点']"
4327,1,����,"['购物', '账户', '被害�?, '手机', '记�?, '男子', '人民法院', '乌鲁木齐�?, '人民�?, '报案', '受害�?, '方式', '东区', '文章', '通讯�?, '媒体', '软件', '财物', '课堂']"
4408,0,����,"['监管部门', '长三�?, '地区', '购物', '江苏', '聚餐', '市场监管', '即将来临', '科学', '欢度']"
4418,1,����,"['购物', '账户', '手机', '男子', '受害�?, '课堂', '普法', '彤的', '联系', '货品']"
4424,1,����,"['房子', '花钱', '车子', '花钱�?, '区别', '价�?, '消费行为', '买房', '一辆车', '市�?]"
4567,0,����,"['办公', '购物', '网络', '社会', '电商', '波会', '促进作用']"
4677,2,����,"['商场', '营业时间', '部分', '永威', '木色', '万象', '口罩', '首创', '购物', '暂停营业', '锦艺�?, '河南', '事件', '措施', '肺炎', '福都', '公共卫生']"
4697,0,����,"['住宿', '疾控中心', '网格�?, '综上', '人员', '餐饮', '购物', '企业', '黄金时间']"
4705,0,����,"['电商', '母婴', '购物', '服饰', '日用百货', '社交', '分流', '目的', '老本�?, '卖家']"
4740,1,����,"['省钱', '消费�?, '买房', '毕业', '年薪', '信箱']"
4883,0,����,"['苏宁', '过程', '购物', '科技', '集团', '便利�?, '集微�?, '常务', '副总裁', '无人', '专利']"
5032,1,����,"['新鲜', '蔬菜', '购物', '商务�?, '杭州�?, '大型超市', '粮油', '米面', '细菌', '浙江', '热门', '过度', '记�?]"
5063,0,����,"['香港', '公知', '物价', '块钱', '购物', '商家', '自由市场', '老百�?, '白菜', '内地', '罚款', '逻辑', '猪脑�?, '市场�?, '香港市民', '黄瓜', '买菜']"
5093,1,����,"['新鲜', '蔬菜', '购物', '浙江', '商务�?, '杭州�?, '大型超市', '粮油', '米面', '细菌', '肺炎', '热门', '过度', '记�?]"
5095,0,����,"['风险', '构筑', '城镇', '乡村', '城乡', '大学', '数据', '家庭', '话语�?, '身体', '定盘�?, '时代', '买房', '压力', '技�?]"
5101,0,����,"['蔬菜', '电商', '饮用�?, '进货�?, '肉类', '海鲜', '数据', '去年同期', '购物', '供货', '涨价', '家商', '米粮', '门店']"
5254,0,����,"['商业', '购物', '精准', '小品', '规划设计', '建筑', '规划', '机构', '儿童', '天地', '记忆', '游乐', '商业�?, '院落', '公园�?, '街景', '街道']"
5453,2,����,"['零售�?, '代价', '会员', '购物', '定位', '交易']"
5585,0,����,"['购物', '内心']"
5601,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5602,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5603,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5607,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5608,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5609,0,����,"['民众', '华人', '世面', '加拿�?, '肺炎', '苗头', '悲剧', '成群', '商店', '商家', '心闻', '购物', '新冠', '社区', '组织�?]"
5610,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5612,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5613,2,����,"['余额', '押金', '科技', '概念', '商品', '被称�?, '电商', '购物']"
5619,2,����,"['新闻', '发布�?, '数字', '电影票房', '旅客', '国务�?, '购物', '阶段�?]"
5623,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5626,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5628,2,����,"['餐饮', '酒店', '周刊', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5629,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5630,2,����,"['余额', '押金', '科技', '概念', '商品', '被称�?, '电商', '购物']"
5631,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5633,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5640,0,����,"['民众', '华人', '加拿�?, '苗头', '悲剧', '世面', '肺炎', '成群', '商店', '商家', '购物', '新冠', '社区', '组织�?]"
5644,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5645,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物', '快报']"
5647,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '链接', '网页', '旅客', '电影票房', '购物']"
5648,2,����,"['余额', '押金', '电商', '科技', '概念', '商品', '被称�?, '购物']"
5651,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5664,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5667,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5679,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5682,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5686,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5698,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5701,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5707,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5709,2,����,"['陇南', '餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5711,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5719,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5723,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5730,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5752,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5753,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5754,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5758,2,����,"['余额', '押金', '科技', '概念', '商品', '被称�?, '购物', '电商']"
5759,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5770,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5771,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5817,2,����,"['余额', '押金', '科技', '被称�?, '概念', '商品', '电商', '购物']"
5831,2,����,"['余额', '押金', '科技', '被称�?, '概念', '商品', '电商', '购物']"
5836,2,����,"['餐饮', '企业', '工程', '路网', '购物', '总量', '订餐', '交通量', '旅客', '酒店', '财经', '对冲', '具备条件']"
5849,0,����,"['结账', '密集', '人群', '蔬菜', '口罩', '晚报', '千山', '记�?, '员工', '购物', '现象', '副食�?, '交款', '量体�?, '收款', '湖南']"
5852,2,����,"['余额', '科技', '押金', '购物', '电商', '消息', '概念', '商品', '被称�?]"
5856,1,����,"['长安', '夜幕', '航拍', '购物', '背景', '着�?, '体验', '特征', '千古', '灯火通明', '光采', '风彩', '西安', '曲江', '天堂', '灯光', '餐饮', '文化', '霓虹', '溢彩']"
5874,2,����,"['餐饮', '酒店', '购物', '精准', '订餐', '科学', '阻击�?, '文化', '影视娱乐', '数字', '专家', '经济社会']"
5880,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5908,2,����,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '购物']"
5952,2,����,"['购物', '零售�?, '电商', '势必�?, '趋势', '头条', '文章', '产生', '几率']"
5953,0,����,"['中消�?, '措施', '肉蛋', '官方', '倡议', '药品', '资源', '浪费', '购物', '科学', '政府', '商品', '贡献', '关键', '局�?, '消息', '企业']"
6047,0,����,"['实体', '房价', '人会', '买房', '恐慌�?, '综上', '榨干', '老板', '套房', '卖房', '楼市']"
6088,1,����,"['现实', '男方', '贷款', '超前消费', '房子', '利息', '全款', '网友', '买房']"
6092,2,����,"['会员', '海豚', '苹果', '购物', '甜头', '专属', '成本�?, '商城', '特权', '黑马', '小样', '专区', '电商', '会员�?, '秒杀', '福利']"
6116,0,����,"['海豚', '购物', '电商', '会员�?, '会员', '大众', '选品', '心仪', '低价', '高质�?, '专业', '消费�?, '品质', '体验', '成本�?, '思路', '售后']"
6120,0,����,"['食物', '照张', '收据', '购物', '产生', '地球', '应用程序', '气�?, '购物�?, '营养', '卫士', '足迹']"
6134,2,����,"['中消�?, '倡议', '科学', '购物', '药品', '消息', '官方', '关键', '维权', '依法', '贡献', '力量', '阶段', '中国消费者协�?]"
6199,0,����,"['意愿', '危机', '国民经济', '汽车�?, '产生', '购车', '汽车', '厂商', '肺炎']"
6201,1,����,"['所有人', '纽约', '阶层', '购物', '萨拉热窝', '地方', '客问', '知识分子', '时代', '波斯尼亚', '资本主义']"
6360,2,����,"['汽车', '购车', '推线', '波及', '企业', '新冠', '体验', '肺炎', '加码', '终端', '电商', '经销�?, '属�?]"
6371,1,����,"['穷人', '感染�?, '结构', '舞台', '事业', '现金�?, '买房', '楼市', '阶段', '核酸', '大姑�?, '日进斗金']"
6557,1,����,"['军寨', '西安', '商家', '骑手', '网友', '购物', '道情', '大街', '财源', '上帝', '时代', '电话', '互联�?, '店长', '牢记', '错店', '原则', '男士']"
6604,2,����,"['冲动�?, '眼球', '卫衣', '物品', '同类', '科学�?, '参考资�?, '支招', '作�?, '过程', '购物', '样子', '下单', '方法', '电子商务', '情景']"
6614,0,����,"['观念', '关系', '二手�?, '互联�?, '购车', '环境', '领域', '技�?]"
6622,1,����,"['评价', '上线', '系统', '商品', '小圈', '店铺', '口罩', '假劣', '人群', '购物', '屏蔽', '区域', '功能']"
6623,0,����,"['密山�?, '领导小组', '购物', '果业', '果品', '家家', '身份�?, '肺炎', '办公�?, '人员', '方法', '经市', '指挥�?, '入口', '局代章', '依法严惩']"
6650,2,����,"['网贷', '陷阱', '记录', '买房', '危害', '超前消费', '月光�?, '银行', '借款', '亲身经历', '差点', '先导']"
6666,0,����,"['员工', '蔬菜', '电商', '苏宁', '粮油', '涨价', '购物', '米面', '地商', '数据', '进货�?, '春节假期']"
6715,0,����,"['购物', '地方']"
6771,0,����,"['智能', '表�?, '新闻', '发布�?, '重庆', '购物', '蔬菜', '无人', '山东', '记�?, '快件', '政府部门']"
6850,1,����,"['入场', '扫码', '农贸市场', '沈阳�?, '沈阳', '方式', '购物', '系统', '身份�?, '数据服务', '市民', '手段', '进场', '手工', '风险', '手机']"
6865,1,����,"['口罩', '海豚', '单方�?, '订单', '苹果', '购物', '商店', '排行�?, '电商', '流量', '噱头', '物流', '注册�?]"
6930,2,����,"['社会', '消费主义', '观念', '贷款', '年轻�?, '压力', '买房', '洗脑', '普通人']"
7093,0,����,"['澳门', '购物', '面�?, '时任', '硬核', '计划', '电子', '金融危机', '澳门�?, '餐饮', '居民', '行政长官', '目的', '成果']"
7102,1,����,"['银行', '信用�?, '中心', '多维�?, '方式', '持卡�?, '手续�?, '优质', '买票', '还款�?, '刷卡', '利润', '饭店', '机场', '风险', '坏账', '购物']"
7153,2,����,"['夜游', '景区', '观光', '夜景', '游客', '研究�?, '报告', '主旋�?, '夜市', '方案', '概念']"
7166,1,����,"['农贸市场', '扫码', '入场', '进场', '经营场所', '方式', '身份�?, '通告', '购物', '二维�?, '沈阳', '商业']"
7189,1,����,"['澳门', '购物', '居民', '政府', '新冠', '肺炎', '面�?, '豪气', '澳门�?, '措施', '民生', '餐饮', '百货', '餐饮行业', '压力', '福利', '电子']"
7218,0,����,"['澳门', '购物', '外界', '人潮', '经济援助', '民生', '措施', '澳门�?, '赌场', '餐饮', '订单', '旅游观光', '资料', '市民', '人次']"
7221,1,����,"['澳门', '居民', '新冠', '肺炎', '面�?, '百货', '证券时报', '澳门�?, '措施', '硬核', '民生', '购物', '餐饮行业', '压力', '电子', '经济援助']"
7258,1,����,"['野生动物', '食用', '措施', '消毒�?, '社会', '渠道', '经营�?, '科学', '购物', '时期', '责任', '不法', '厕灵', '用品', '食品']"
7299,1,����,"['问问', '购物']"
7309,1,����,"['野生动物', '食用', '措施', '消毒�?, '社会', '渠道', '经营�?, '科学', '购物', '时期', '责任', '不法', '厕灵', '用品', '食品']"
7375,0,����,"['海豚', '会员�?, '电商', '正品', '国际品牌', '服务平台', '天团', '日本', '化妆�?, '精品', '潜力', '硬核', '信任', '会员', '核心', '购物', '实力']"
7376,0,����,"['海豚', '电商', '购物', '会员', '会员�?, '大众', '选品', '低价', '高质�?, '消费�?, '品质', '体验', '成本�?, '专业', '思路', '售后', '致力�?, '针对�?, '产品']"
7420,1,����,"['风险', '家庭', '陷阱', '财务', '至亲', '债务', '谋划', '风波', '弟弟', '队友', '妹妹', '买房', '父亲', '房子', '工薪阶层', '普通人', '净�?]"
7436,1,����,"['财务', '女�?, '博主', '阶段', '电子产品', '女生', '男生', '买房', '话题', '消费主义', '根本就是', '假象', '美妆', '男�?, '数码', '博主�?, '口红', '键盘']"
7459,1,����,"['商业', '强势', '购物中心', '转折�?, '观念', '购物', '环境', '社区', '周刊', '事件', '侧重�?, '高品�?, '降低成本', '上线']"
7508,2,����,"['买房', '对方', '高点', '学历', '选择�?, '有权', '状况', '人生', '年龄', '贵太', '豪车', '技�?, '专业', '底气', '社会']"
7530,1,����,"['时期', '冒风�?, '酒店', '房子', '房东', '家人', '野味', '人类', '买房', '地铁', '公交', '关门', '学会', '老板', '小汽�?, '套房', '家门']"
