id,topic,type,content
1530,0,����ʳƷ,"['生猪', '猪肉', '压栏', '商业', '农业', '供需', '部长', '部副', '农村', '集贸市场', '交易�?, '肥猪', '政府', '养猪�?, '上市', '势头', '保持良好', '总体', '政策']"
1533,0,����ʳƷ,"['猪肉', '总体', '农业', '肥猪', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '农村�?, '有所']"
1538,1,����ʳƷ,"['年货', '音箱', '单品', '内裤', '电商', '神器', '智能', '光腿', '零食', '全家', '红色', '本命�?, '教辅�?, '小学', '数据', '热衷', '关键�?]"
1541,0,����ʳƷ,"['食品', '价格指数', '猪肉']"
1543,1,����ʳƷ,"['人�?, '汉堡', '香肠', '猪肉', '饺子', '餐厅', '部分', '吃货', '烧麦', '公司', '人造肉', '美国公司', '广告�?]"
1558,2,����ʳƷ,"['成都', '职工', '数据', '火锅', '麻婆豆腐', '串串', '担担�?, '女�?, '总额', '订餐', '男�?]"
1570,0,����ʳƷ,"['肉蛋', '腿肉', '猪蹄', '地点', '市民', '后腿', '排骨', '品类', '郑州�?, '猪肉']"
1580,2,����ʳƷ,"['猪肉', '总体', '世界', '供需']"
1588,0,����ʳƷ,"['价格指数', '部分', '工业�?, '商品', '猪肉', '生产�?, '小幅', '工业', '蔬果']"
1605,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '中新', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量']"
1624,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '农村�?, '有所']"
1657,0,����ʳƷ,"['猪肉', '总体', '农业', '肥猪', '供需', '农村', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '集贸市场', '交易�?, '农村�?, '重量', '有所']"
1661,0,����ʳƷ,"['猪肉', '肥猪', '农业', '总体', '供需', '部长', '部副', '农村', '大猪', '政府', '编辑', '压栏', '商业', '供应�?, '上市', '集贸市场', '交易�?, '重量']"
1676,0,����ʳƷ,"['餐饮', '群体', '意识', '常�?, '食堂', '红火', '粘�?, '粉丝', '国潮', '文化', '年轻�?, '会员', '玩法', '个�?, '参与�?, '趋势', '单身', '人食']"
1678,0,����ʳƷ,"['猪肉', '总体', '农业', '肥猪', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '中新', '重量']"
1701,0,����ʳƷ,"['猪肉', '意�?, '有所', '重量', '大猪', '肥猪', '压栏', '总体', '供需', '降价']"
1706,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '农村�?, '有所']"
1723,2,����ʳƷ,"['生灵', '家园', '万物', '食用动物', '食品', '力量', '地球']"
1746,2,����ʳƷ,"['猪肉', '涨价', '红烧�?, '肘子', '红烧', '制约', '饭桌', '幅度', '特点', '口味', '东坡�?, '总体', '供需', '个车', '普通百�?, '想象']"
1751,0,����ʳƷ,"['猪肉', '肥猪', '部长', '部副', '农业', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '农村', '集贸市场', '交易�?, '发布�?, '农村�?, '重量', '有所']"
1760,0,����ʳƷ,"['茅台', '规划', '专题', '买点', '招商', '品种', '食品', '基数', '汾酒', '古井', '五粮�?, '节奏', '价�?, '弱化', '原创']"
1820,0,����ʳƷ,"['猪肉', '总体', '农业', '肥猪', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '农村�?, '有所']"
1828,0,����ʳƷ,"['商务�?, '旺季', '地方', '中央', '猪肉', '新闻', '会同', '冻猪�?, '肉类']"
1831,0,����ʳƷ,"['数据', '涨幅', '国家统计局', '有所', '食品', '鲜果', '价格�?]"
1833,0,����ʳƷ,"['中央', '猪肉', '新闻', '商务�?, '青海', '地区', '少数民族', '宁夏', '西藏', '新疆', '会同', '肉类', '旺季', '地方', '财政�?, '定向', '市场供应', '发布�?]"
1837,1,����ʳƷ,"['餐厅', '香港', '东京', '指南', '纽约', '城及', '美团', '火锅', '主打', '中餐', '巴黎', '钻级', '澳门', '品质']"
1838,0,����ʳƷ,"['持平', '食品', '价格下降', '统计局', '农村', '价格�?, '数据']"
1840,0,����ʳƷ,"['持平', '统计局', '食品', '价格下降', '国家统计局', '农村', '价格�?]"
1841,0,����ʳƷ,"['持平', '统计局', '食品', '数据', '价格下降', '农村', '价格�?]"
1845,0,����ʳƷ,"['数据', '涨幅', '视点', '国家统计局', '有所', '食品', '鲜果', '价格�?]"
1849,0,����ʳƷ,"['持平', '食品', '价格下降', '农村', '价格�?]"
1853,1,����ʳƷ,"['年货', '土特�?, '牛肉', '纸皮', '核桃', '牛排', '家乡', '天猫', '购物�?, '舟山', '土货', '红膏', '新疆', '澳洲', '法国', '食品', '群体', '数据']"
1859,1,����ʳƷ,"['年货', '土特�?, '牛肉', '纸皮', '核桃', '牛排', '家乡', '天猫', '购物�?, '舟山', '土货', '红膏', '新疆', '澳洲', '法国', '食品', '群体', '数据', '比重']"
1867,0,����ʳƷ,"['方式', '年货', '销�?, '麻将', '趋势', '螺蛳', '盆菜', '年轻�?, '喜庆', '火锅', '天猫']"
1874,0,����ʳƷ,"['持平', '食品', '猪肉', '农村', '价格�?]"
1879,0,����ʳƷ,"['饭店', '内容', '人口', '西餐�?, '氛围', '记�?, '团圆', '全国�?, '仪式', '对象', '餐饮', '省时省力', '工作岗位']"
1891,0,����ʳƷ,"['主力', '趋势', '走势', '猪价', '价格指数', '食品']"
1898,2,����ʳƷ,"['物价', '猪肉', '规模�?, '能源', '保持稳定', '涨幅', '新闻', '提高质量', '数据', '结构�?, '非洲', '猪瘟', '居民', '低收�?, '链接']"
1903,0,����ʳƷ,"['数据', '涨幅', '有所', '宏观经济', '食品', '鲜果', '价格�?, '国家统计局']"
1908,0,����ʳƷ,"['价格指数', '部分', '工业�?, '前�?, '猪肉', '生产�?, '工业', '持平', '商品']"
1921,0,����ʳƷ,"['牛奶', '乳制�?, '产品', '植物', '替代', '脂肪', '旗下', '饮料', '人士', '乳糖', '香料', '荷兰', '欧洲', '门店', '经典', '英国', '有所', '范围']"
1937,1,����ʳƷ,"['五粮�?, '党委书记', '财经', '年度人物', '董事�?, '频道', '食品', '学会', '副理事长', '科学技�?, '媒体', '集团', '评委', '网友', '组委�?, '校长']"
1950,0,����ʳƷ,"['猪肉', '冻猪�?, '新华�?, '城乡居民', '省份', '负责�?, '稳价', '密集', '记�?, '市场供应', '形势']"
1952,1,����ʳƷ,"['年货', '土特�?, '牛肉', '牛排', '纸皮', '核桃', '家乡', '购物�?, '舟山', '土货', '红膏', '新疆', '澳洲', '法国', '食品', '群体', '数据']"
1955,0,����ʳƷ,"['食品', '价格�?, '烟酒', '肉类', '持平', '价格指数']"
1956,0,����ʳƷ,"['市场供应', '商务�?, '中央', '肉类', '冻猪�?, '猪肉', '地方', '会同', '新闻', '发布�?]"
1969,0,����ʳƷ,"['持平', '链接', '食品', '网页', '价格下降', '农村', '价格�?]"
1978,0,����ʳƷ,"['食品', '目标', '控制目标', '国家统计局', '价格指数', '猪肉']"
1985,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '中新']"
1990,0,����ʳƷ,"['商务�?, '猪肉', '旺季', '地方', '中央', '新闻', '会同', '肉类']"
1992,0,����ʳƷ,"['美食', '消息', '国家统计局', '食品', '猪肉', '烟酒', '肉类', '价格指数']"
2016,0,����ʳƷ,"['商务�?, '旺季', '地方', '中央', '猪肉', '新闻', '会同', '冻猪�?, '肉类']"
2025,2,����ʳƷ,"['动漫', '影响�?, '电影', '国产', '音乐�?, '出版�?, '服饰', '邮轮', '类产�?, '电子', '重磅', '数据中心', '日用�?, '商业', '剧集', '食品', '玩具', '半壁江山', '文创', '乐园']"
2031,0,����ʳƷ,"['地区', '会同', '中央', '少数民族', '定向', '青海', '宁夏', '西藏', '肉类', '旺季', '商务�?, '新疆', '财政�?, '地方', '市场供应', '冻猪�?, '猪肉']"
2040,1,����ʳƷ,"['食品', '餐饮', '草庙', '泗县', '辖区', '管理局', '饭店', '乳制�?, '经营�?, '证明', '上岗', '内小', '厨房', '监督管理', '群众']"
2063,0,����ʳƷ,"['食品', '烟酒', '肉类', '猪肉']"
2077,0,����ʳƷ,"['国家统计局', '涨幅', '有所', '食品', '热点', '数据', '鲜果', '价格�?]"
2091,0,����ʳƷ,"['数据', '涨幅', '国家统计局', '有所', '食品', '鲜果', '价格�?]"
2107,0,����ʳƷ,"['猪肉', '农业', '肥猪', '总体', '供需', '大猪', '政府', '压栏', '商业', '供应�?, '上市', '部长', '部副', '农村', '集贸市场', '交易�?, '重量', '中新']"
2125,1,����ʳƷ,"['涨价', '鸡腿', '成本', '原味', '板烧', '部分', '产品', '原料', '套餐', '程度', '食品', '现价', '早餐', '记�?]"
2149,1,����ʳƷ,"['栾川�?, '零食', '铁路', '洛阳', '茵陈', '猴头�?, '春运', '年货', '红枣', '板栗', '郑州铁路局', '印象']"
2152,2,����ʳƷ,"['禽肉', '商品', '固�?, '医疗', '使用�?, '能源', '猪肉', '日用�?, '存储设备', '平板电视', '金融', '知识产权', '技�?, '大豆', '办公�?, '基站']"
2158,0,����ʳƷ,"['现场直播', '生�?, '猪肉', '进社�?, '农产�?, '西门', '陇南', '负责�?, '社区', '武都', '电商', '优质', '美食', '网红', '年货', '代言', '摊位']"
2201,2,����ʳƷ,"['猪肉', '中央', '生猪', '期望�?, '出库', '管理中心', '商品', '猪价', '财经', '记�?, '物价', '养殖�?, '缺口', '冻猪�?, '交易', '首席', '专家']"
2213,0,����ʳƷ,"['目标', '猪肉', '物价', '总体', '涨幅', '年度', '单月', '价格�?, '持平']"
2247,0,����ʳƷ,"['商业', '趋势', '产品', '文化', '超体', '编辑', '游乐', '强势', '餐饮', '科技', '国潮', '格化', '艺术', '店铺', '地化', '主题', '常�?, '渠道']"
2260,0,����ʳƷ,"['度假�?, '环球', '双方', '餐饮', '体验', '充分发挥', '年轻�?, '优势', '家庭用户', '本土', '战略', '销售额', '计划', '餐厅', '目的�?, '共创']"
2354,2,����ʳƷ,"['猪肉', '压力', '高点', '跌价', '养殖�?, '生猪', '存栏', '猪价', '淡季', '涨价', '季节�?]"
2411,0,����ʳƷ,"['持平', '总队', '国家统计局', '食用�?, '猪肉', '禽肉', '水产�?, '蛋类', '鲜果']"
2442,2,����ʳƷ,"['宝鸡', '勒令', '烟头', '异物', '门店', '食品', '态度', '苍蝇', '店长', '媒体报道', '用餐']"
2491,2,����ʳƷ,"['大连�?, '菜店', '市场�?, '食品', '有限公司', '棒棰', '甘井子区', '新区', '西岗�?, '沙河口区', '旅顺口区', '消费市场', '山区', '市级', '鲜肉', '社区', '品级', '农贸市场', '出库', '园区']"
2535,0,����ʳƷ,"['冻猪�?, '宜春', '稳价', '猪肉', '市级', '地点', '市政�?, '宜春�?]"
2560,0,����ʳƷ,"['全团', '餐饮', '从业�?, '餐饮行业', '服务�?, '厨师', '成本', '压力', '西城', '烟火', '住宅', '北京�?, '餐饮�?]"
2623,2,����ʳƷ,"['饮料', '江湖', '食品饮料', '长跑', '冠军', '朝阳产业', '经济周期']"
2697,1,����ʳƷ,"['争议', '维权', '舆情', '数据', '食品', '热点', '首例', '陷阱', '知名品牌', '隐患', '公益', '规则', '乱象', '中消�?, '外带', '网站', '社会']"
2718,0,����ʳƷ,"['账单', '居民', '假象', '食品', '烟酒', '年度', '数据', '感觉']"
2751,0,����ʳƷ,"['茅台', '酒水', '世界', '机场', '免税�?, '顶级', '板蓝�?, '回国', '核心', '科技', '旅程', '浪潮', '饮料', '实属', '国际', '文化', '热门', '硬通货']"
2923,1,����ʳƷ,"['婚礼', '火锅', '气味', '大白�?, '图书�?, '梦幻', '消费�?, '主题']"
2924,1,����ʳƷ,"['进口�?, '猪肉', '禽肉', '替代�?, '商务�?, '副产�?]"
2934,1,����ʳƷ,"['数据中心', '财经', '餐饮', '趋势', '投融�?, '创业', '事件', '机构', '交易', '植发', '彩妆', '男士', '心酸', '咖啡', '饮料', '酒精', '网络', '钱包', '流行�?, '脑洞']"
2940,0,����ʳƷ,"['门店', '地图', '餐饮', '美食', '广州�?, '个区', '商务局', '广州', '配送费']"
2942,2,����ʳƷ,"['补贴', '猪肉', '品质', '价格优势', '大方', '好事', '电商', '销售额', '老百�?]"
2950,1,����ʳƷ,"['地位', '养殖�?, '产业', '附加�?, '国人', '附庸', '利润', '产业�?, '食品', '领域', '深加�?, '强势', '价�?, '猪肉', '根本原因', '服务�?]"
2954,0,����ʳƷ,"['题材', '业绩', '论市', '年报', '科技', '核心', '电子', '品种', '机构', '行情', '偏向', '食品', '建材', '概念', '半导�?]"
3012,1,����ʳƷ,"['酒类', '监管局', '食品', '限量', '工作人员', '葡萄�?, '未经检�?, '来源', '合法', '车间', '添加�?, '超范�?, '产品', '舌尖', '酒品', '条件']"
3015,0,����ʳƷ,"['湖里�?, '食品', '来源', '身份�?, '放心�?, '头条']"
3052,2,����ʳƷ,"['维权', '热点', '舆情', '产品质量', '经销�?, '厂商', '报告', '食品', '高分', '力压', '领域', '折射�?, '外带', '事件', '奔驰�?, '舆论', '套路', '数据中心', '人民�?, '中国消费者协�?]"
3083,0,����ʳƷ,"['肉类', '缺口', '猪肉', '争相', '非洲', '关心', '布局', '话题', '猪瘟', '生猪', '农历', '老百�?, '旺季']"
3127,0,����ʳƷ,"['销�?, '年货', '零食', '调味', '粮油', '榜单', '电商', '聊聊�?, '数据', '乳品', '想象', '广东', '坚果']"
3150,1,����ʳƷ,"['巴西', '河北', '农业', '沧州', '出口�?, '巴西联邦共和�?, '南美�?, '畜牧', '泊头', '首发�?, '消费市场', '大门', '海关总署', '果品', '食品', '供应�?, '植物检�?]"
3154,0,����ʳƷ,"['年货', '销�?, '数据', '调味', '粮油', '肉品', '奶制�?, '低温', '省份', '零食', '乳品', '财经', '绿叶�?, '小包�?, '榜单', '花费', '糖果']"
3194,1,����ʳƷ,"['文创', '酒店', '文化', '明码标价', '一个愿�?, '网友', '素质', '柠檬�?, '文物', '餐饮', '美誉�?, '同类', '美食', '老百�?, '高额', '故宫']"
3200,0,����ʳƷ,"['火锅', '订单', '牛油', '报告', '年度', '战斗�?, '吃货', '老妈', '兔头', '成都', '干锅', '数据']"
3206,0,����ʳƷ,"['猪肉', '替代�?, '时段', '厅长', '餐桌', '新闻', '农村', '老百�?, '发布�?, '农业', '市场供应', '禽肉', '贫困人口', '安徽', '肉食�?]"
3219,0,����ʳƷ,"['火锅', '订单', '牛油', '报告', '年度', '战斗�?, '吃货', '老妈', '兔头', '成都', '干锅', '数据']"
3233,1,����ʳƷ,"['非标', '标品', '食品', '转圈']"
3247,0,����ʳƷ,"['猪肉', '能顶', '冻猪�?, '中央', '消费�?, '数据']"
3252,0,����ʳƷ,"['猪肉', '市中�?, '城区', '排骨', '电视�?, '钟山�?, '六盘�?, '有所', '后腿', '部分', '需求量', '腿肉', '五花�?, '空间', '涨幅', '农贸市场', '供应�?]"
3258,0,����ʳƷ,"['饮食', '风险', '食品', '六合�?, '科学', '直通车', '新闻', '团圆', '叙叙�?, '链接', '特点', '办公�?, '网页', '食安']"
3266,2,����ʳƷ,"['固城', '分局', '粮油', '米面', '餐饮', '药店', '辖区', '保健食品', '酒类', '饮料', '食品', '监管局', '综合执法', '市场监管', '秩序', '交易', '农贸市场']"
3310,1,����ʳƷ,"['意�?, '蛋糕', '肉类', '零食', '日本', '速食', '保质�?, '罐头', '期限', '产生', '鱼类', '面包', '期限�?, '食物']"
3340,2,����ʳƷ,"['火锅', '商家', '堂食', '锅具', '电磁�?, '百单', '下单', '一�?, '投票']"
3359,0,����ʳƷ,"['块钱', '电子', '消费观念', '门票', '演唱�?, '会员', '专辑', '年轻�?, '奶茶', '水果', '罐头', '猪肉', '口红']"
3364,0,����ʳƷ,"['政府', '西安', '冻猪�?, '猪肉', '西安�?, '记�?, '计划', '陕西', '都市快报', '商务局', '市民', '市场供应', '冻肉']"
3376,1,����ʳƷ,"['潮流', '合伙', '火锅', '主理', '奇葩', '合伙�?, '仙子', '串场', '争议', '东京', '一�?]"
3380,2,����ʳƷ,"['火锅', '商家', '订单', '业务', '毛肚', '锅具', '小火�?, '电磁�?, '人食', '一�?, '费用', '负责�?, '记�?, '火锅�?, '数据', '成川', '人气', '堂食']"
3409,0,����ʳƷ,"['年货', '销�?, '数据', '调味', '粮油', '肉品', '广东', '奶制�?, '低温', '省份', '零食', '乳品', '财经', '绿叶�?, '小包�?, '榜单']"
3449,1,����ʳƷ,"['公司', '内容', '创业', '工具', '食品', '榜单']"
3454,0,����ʳƷ,"['部署', '管理局', '专门', '餐饮', '答案', '食堂', '机构', '局所']"
3520,0,����ʳƷ,"['猪肉', '公告', '政府', '鲜肉', '腿肉', '排骨', '品种', '后腿', '五花�?, '平顶山市', '事项', '市场供应', '市级']"
3588,0,����ʳƷ,"['发布�?, '烟酒', '新闻', '食品', '国民经济', '粮食', '价格�?]"
3598,2,����ʳƷ,"['猪肉', '市场�?, '黑龙�?, '河南', '居民']"
3651,2,����ʳƷ,"['食品', '辖区', '餐饮', '制度', '责任', '饮料', '酒类', '经营�?, '符合规定', '入口�?, '主体', '市场监管', '粮油', '肉制�?, '核实', '备案']"
3658,0,����ʳƷ,"['市政�?, '市委', '部署', '哈市', '新闻', '猪肉', '冰城', '市级', '肉类', '市场供应', '稳价', '市民']"
3679,0,����ʳƷ,"['块钱', '电子', '消费观念', '门票', '演唱�?, '会员', '专辑', '年轻�?, '奶茶', '水果', '罐头', '猪肉', '口红']"
3706,0,����ʳƷ,"['补贴', '地方', '猪肉', '措施', '会同', '群体', '指导', '省份', '冻猪�?, '中央', '低收�?, '市场供应', '有力']"
3710,0,����ʳƷ,"['猪肉', '冻猪�?, '市场供应', '群体', '记�?, '总台', '地方', '补贴', '低收�?, '中央', '总体', '居民']"
3750,0,����ʳƷ,"['猪肉', '市场供应', '地方', '禽肉', '生猪', '政策措施', '措施', '冻猪�?, '中央', '落地', '水产�?, '替代�?, '总体', '有力', '省份', '稳产']"
3763,0,����ʳƷ,"['猪肉', '冻猪�?, '群体', '直通车', '国是', '地方', '补贴', '低收�?, '居民', '市场供应', '中央', '总体']"
3779,0,����ʳƷ,"['补贴', '地方', '猪肉', '措施', '会同', '群体', '指导', '省份', '冻猪�?, '中央', '低收�?, '市场供应', '有力']"
3811,1,����ʳƷ,"['砂锅', '美食', '市店', '舌尖', '成都', '味蕾', '骡马', '餐馆', '成都�?, '地址', '火锅', '座位']"
3993,1,����ʳƷ,"['育儿', '零食', '专家', '时期']"
4008,1,����ʳƷ,"['数据', '总额', '经济社会', '系数', '个人消费', '大国', '食物', '比例', '农村', '农情', '老百�?, '概念', '家庭', '食品', '比重', '国家统计局']"
4138,0,����ʳƷ,"['肺炎', '影视', '航空', '股票', '中枪', '过山�?, '酒店', '黄金', '餐饮', '影片', '财经', '酒家', '重灾�?, '网友', '之灾', '冠�?]"
4182,1,����ʳƷ,"['良品', '铺子', '零食', '高端', '组合�?, '食品', '深度', '精英', '方法�?, '情感', '律师', '年货', '共振', '领军�?, '合伙�?, '潮货', '花式', '玩法']"
4207,0,����ʳƷ,"['中消�?, '经营�?, '责任', '餐饮', '行程', '门票', '力量', '记�?, '维权', '费用', '依法', '车票', '时艰', '时期', '酒店']"
4224,0,����ʳƷ,"['食品', '图片', '青海�?, '海东', '公司', '美食', '民族', '文化', '出发�?, '信仰', '网友', '环节']"
4226,2,����ʳƷ,"['责任', '经营�?, '外地', '餐饮', '交�?, '力量', '旅客', '北京西站', '时艰', '措施', '时期', '采取有效', '社会', '住宿', '中消�?, '共克']"
4228,1,����ʳƷ,"['餐饮', '协会', '家庭', '天津', '日子', '商家', '肺炎', '企业', '事项', '倡议', '新闻记�?, '天津�?, '居家', '团员', '协商', '餐饮企业', '爆料']"
4248,0,����ʳƷ,"['经营�?, '中消�?, '餐饮', '责任', '门票', '力量', '酒店', '车票', '时艰', '行程', '时期', '采取有效', '措施', '社会', '机票', '交�?]"
4257,1,����ʳƷ,"['动物', '贩子', '服务行业', '酒店', '景点', '游客', '数量', '食品', '源�?, '负面影响', '盈利', '黑龙�?, '纺织', '餐饮', '禽类']"
4262,1,����ʳƷ,"['野生动物', '动物', '餐饮', '证明', '野味', '风险', '食用', '重点保护', '合格', '食品', '果子�?, '寄生�?, '经营�?, '服务提供�?, '措施', '口罩', '食源�?]"
4307,0,����ʳƷ,"['酒店', '活禽', '市场监管', '农产�?, '带队', '畜禽', '类产�?, '凭证', '农贸市场', '局局�?, '批发市场', '食品', '中心', '蛋类', '产品']"
4357,1,����ʳƷ,"['经营�?, '监管局', '消息', '餐饮', '肺炎', '大同�?, '公益', '义务']"
4376,2,����ʳƷ,"['经营�?, '监管局', '消息', '餐饮', '肺炎', '大同�?, '公益', '山西', '义务']"
4383,1,����ʳƷ,"['经营�?, '大同�?, '监管局', '餐饮', '肺炎', '记�?, '公益', '措施', '监管部门', '义务', '漠视', '依法']"
4388,1,����ʳƷ,"['朔州�?, '经营�?, '餐饮', '协会', '管理局', '朔州', '社会', '票务', '电影', '责任', '大局', '措施', '酒店']"
4421,0,����ʳƷ,"['蔬菜', '北京�?, '商务局', '企业', '粮油', '制度', '肉蛋', '肺炎', '批发市场', '新闻', '商品', '货源', '餐饮', '涨价', '定点', '下单']"
4450,2,����ʳƷ,"['食品', '医院', '恶心', '中国消费者协�?]"
4451,0,����ʳƷ,"['赤峰�?, '饭店', '社会', '计划', '聚餐', '纠纷', '维权', '协会', '赤峰', '民生', '责任', '电话', '集会', '公共场合', '政府', '餐饮', '经营�?]"
4465,0,����ʳƷ,"['餐饮', '正�?, '春节假期', '措施']"
4487,0,����ʳƷ,"['重庆', '盒马', '门店', '蔬菜', '粮油', '供货', '商品', '民生', '大仓', '肉禽�?, '货源', '所需', '销�?, '涨价', '食品']"
4536,0,����ʳƷ,"['蔬菜', '门店', '重庆', '链接', '大商', '记�?, '网页', '日报', '物资', '市民', '食品']"
4547,0,����ʳƷ,"['野生动物', '风险', '公告', '餐饮', '电商', '农业', '会同', '野猫', '小鸟', '天堂', '农村�?, '市场监管', '起码', '食用', '市民']"
4549,1,����ʳƷ,"['摆件', '野生动物', '空白', '压根', '拜物', '补品', '药品', '集体', '瘟疫', '结局', '业力', '灾难', '衣服', '食用', '精神', '合法', '食品', '原材�?]"
4552,1,����ʳƷ,"['餐饮', '通告', '监管局', '山西', '太原', '餐饮�?, '聚会']"
